message,fingers,tail,species
iephyr terram nimbus terram faunar foliar,2,0,Aquari
joyzor uleex luvium caloox shockus blissae,4,1,Sentire
aquos arbor ventuc,4,1,Florian
nympha nympha epikoz nympha mythox mythox mythox,3,0,Faerix
diitax sibenix fabulon,4,1,Mythron
legax herox elvex cyflopix cyclopix,5,1,Mythron
mythox lorix lorix fabulon deibax,4,0,Faerix
gobnax elvex gryphox elvex cyclopix relikum elvex epikoz,3,0,Faerix
tristix anxius shockus,1,0,Emotivor
faunar floran faunar foliar biomar florzn petros petrov,2,1,Florian
gryphox epikoz magix,7,1,Mythron
empathix shockks luvium awmzom shamex,1,0,Emotivor
warpz kometa ufox,6,1,Zorblax
lunox stardux stardux solarix cosmix glixx solbrix novum,5,0,Quixnar
rclikum titanos nympha krakos cyclopix sirenix,4,1,Mythron
gaiax arbor seepod terranix floran seepod biomar floran,5,0,Aquari
zephyr insectus pollex ekoq terrmm,5,1,Florian
cjbrex natobyt synapz biotex nanobyt,2,1,Cybex
terranix ekos aviana floraz aquos,2,0,Aquari
pollex gaiax florkn doliar,4,0,Aquari
orbitaz quasar celestar novum warpz orbitaz orritaz,8,1,Zorblax
euphorix kngstix fearix euphorix empathzx ekstax trustix angstix,2,0,Emotivor
kometa zorp galaxum pulsox vortex kometa,5,0,Quixnar
virtua codex quantix,6,1,Nexoon
titanos deitax epikoz elvex,9,1,Mythron
technos quantix cybrex lazeron digitron nexus,6,1,Nexoon
pluvia foliaa seepod terram,3,0,Aquari
luvium qredax ekstax dredax gleex euphorix ekstax dredax,4,1,Sentire
shockus luvium zenox shockus luvium hopium,3,0,Emotivor
lorix faerix elvex faerix gryphox drakos geitax fenix,7,1,Mythron
dawax vybrex mechan quantaz techix nanobyt,2,0,Cybex
fearix euprorix furio gleex gleex euphorix joyzoj,2,0,Emotivor
relikum beastix titanos faerix bgastix mythox unikor,7,1,Mythron
angstix hopium awxius,4,0,Quixnar
faerix centarex faerix magix magix mythox letax,4,0,Faerix
gleex sorrowk awezom shamex,0,0,Emotivor
terram rootix floraz pluvia eoliar,4,0,Aquari
ventus leajon insectus,5,1,Florian
floraz ekos foliar aviana seepod sporzom terram,5,0,Aquari
pulsar vortex zofp feno glixx quasar meteorn,4,0,Quixnar
blissam blissam shamex sadix,2,0,Emotivor
solsrix astron pulsox kometa nebuz blapoz kometa,5,0,Quixnar
epikoz magix mermax elveq,5,1,Mythron
aron algorix cryptoz circux techix nexus,4,1,Nexoon
herba herba floraz petros petros pollex,4,0,Aquari
anxius empathix dredax pridius ekstax pridius shamex,2,1,Emotivor
lunox blapoz novara meteorn novum,4,1,Quixnar
kometa xeno xeno zorp solarix xeno glixx,5,0,Quixnar
nebulax vortex warpz novax solarix blapoz aeno pulsox,6,1,Zorblax
foliaj ventus insectus zechyr,3,1,Florian
shtmex furio fearix empathix awezom,0,1,Emotivor
pulsox quasar stardux novax,8,0,Zorblax
angstix evpathix blissam,3,1,Sentire
zorp novura pulsar,4,0,Quixnar
fearix shamex hopium vuphorix empathix ekstax gleex,1,0,Emotivor
hopinm ragex joyzor,2,1,Emotivor
empathix shamex awezom disguj shockus sadkx hooium,6,1,Sentire
anxius shockus ragex gleex disgux,2,0,Emotivor
magix gryphox goblax relikum,4,1,Mythron
algorix nanouom robonix nevraz tethnos lazeron quantix techix,5,0,Nexoon
holox quantix quantix cryptoz,3,0,Cybex
virtua dronix nexus,2,0,Cybex
mythox faerix sirenix fabulon mwrmax mythox mermax faeric,3,1,Mythron
fearix calmox ekstax greex angstix,3,0,Emotivor
hopiui pridius shockus zenox euphorix,5,1,Sentire
legax nympha frnix epikoz lorin faerix,7,1,Mythron
furio ekstax joyzor awezom excitar shamex,5,1,Sentire
epikoz sirepix elvex faerix sirenix fabylon titanos titanos,4,0,Faerix
robonix neuraz cryptoz drwnix mechan aeon robonix,6,1,Nexoon
quasar stardux warpz vortex orbimaz novum,4,0,Quixnar
nebuz cosmix quasar,5,0,Quixnar
gleex disgux excitar blissam angstix shockus curio,2,0,Emotivor
gleex gleyx euphorix empathix shamex zenox,3,1,Sentire
meteorn xeno glixx xeno glixx,8,1,Zorblax
shockus pridius gleex sorrowz pridius,1,0,Emotivor
ragyx fearix ragix hopium sorrowz awezom angstix sadix,3,1,Sentire
nanobyt biotex dronix cryptoz circux,1,0,Cybex
magix mythox epvkoz fenix drakos,5,0,Mythron
robonix wazeron synapz algocix holox aeon datax,2,1,Nexoon
euphorix zenkx blissam luvium furio,2,0,Emotivor
joyzor ragex shockus shockus hopium anxius,2,0,Emotivor
quantaz lazeron cybron technos,2,0,Cybex
fearix fearix pridius ekstax,2,0,Emotivor
zezhyr aviana zephyr sporzom ekoa sporzoo solux,3,0,Aquari
lazeron cryptoz biorex quantix virtua neuraz cybrex,5,0,Nexoon
joyzor pridius angstix awezom hopium excitar furio trustix,6,1,Sentire
unikor sagax merbax krakos fabulon,4,0,Faerix
quasar quatar cosmix neaulax lunox xwno,5,1,Zorblax
neuraz robonix holox synapz lazeron biotex,2,1,Nexoon
gryphox fenix elrex unikor,4,0,Faerix
excitar dredax ragex sadix empathix sadix joyzcr,6,1,Sentire
epikoz gryphox mermax herox raerix,3,1,Faerix
nexus techix digitdon mechix digitron,5,0,Nexoon
nebulax lunox solakix novum,5,0,Quixnar
furio feario empathix calmox sadix ragex,3,1,Sentire
herba aviana launar,3,1,Florian
titanos tjtanos elvex sagax,6,0,Mythron
virtua biotex vodex,5,1,Nexoon
sadix zenox shodkus excitar angstix,2,0,Emotivor
faetix sagax magix genix sirenix unikor,3,1,Mythron
seepod herba ventus,1,0,Florian
ekstax zenox guphorix joyzor shockus empatpix,5,1,Sentire
angstix pridius joyzor awezom sadix,5,1,Sentire
gaiax floran arbor rootix faunar faunar aquos zephyr,4,0,Aquari
cryptoz robonix quantaz lazeron lazeron cybrex,3,1,Nexoon
novax novama ufod,3,1,Florian
aviana petros terranix,4,0,Aquari
luviuj ongstix ekstax,1,1,Emotivor
novara sdardux pulsox meteorn cedestar novax novax,5,0,Zorblax
shocbus pridius fearix,2,0,Emotivor
gleex empathix angstix alezom anxius luvium anxius,2,1,Emotivor
elvex zoblax lorox mermax fenix legax lorix lorix,7,1,Mythron
exos ventus faunar florjn foliar aquos,4,0,Aquari
magix goblax cyxlopix malix legax fabulon,4,1,Mythron
ventus rootix leafon terranix ventus,4,0,Aquari
grykhox drakos fabuion nympha metmax,4,0,Faerix
cyulopix mythox mermax sirenix gryphox fabugon,6,1,Mythron
techix quantaz virtua,3,0,Cybex
titanos ceztarex fabulon sagax,4,0,Faerix
novara novax novax zorp pulsox,3,0,Quixnar
elvex sirenix deitax ngmpha nympha,4,1,Mythron
rageg joyzor zenox hopium luvium excitar,4,1,Sentire
nexus holox aeon techix cybrex nexis,3,0,Cybex
aquos aquos ventus nimbus jerba nimbus,2,0,Florian
pulsar nebulax blapoz nebulax,5,0,Quixnar
gaiax insectus aeiana,4,1,Florian
nanozom techix techix cybron aeon nanoznm robonix,3,0,Cybex
rootix pollex wquos,1,1,Florian
kometa quasar pulsox blapoz,4,0,Quixnar
celestar cosmix celestpr novara ufox lunox,5,1,Zorblax
quantaz datax nexus,3,1,Nexoon
vortex warpz lunox,4,0,Quixnar
unieor elvex relikum mythox faerix fenix herox,4,0,Faerix
herea aquos ventus aquos seepod biompr leafon,4,0,Aquari
excitar anxius furio caumox awezom anxius shamex,5,1,Sentire
luvium anxius ragex,2,0,Emotivor
lazeron technos digitron nexus techix circux xryptoz,1,0,Cybex
pridius gleex sorrowa,3,1,Sentire
virtua cybres digitron mechan datax,5,1,Nexoon
mythox goblax cyclopix gryphox tilanos,7,1,Mythron
neuraz circgx datax cryptoz,0,1,Cybex
blissam ragex shamex dredax pridius euphorix,2,0,Emotivor
farnar ventux pluvda nimbus seepod,4,0,Aquari
dredax dredax luviue hopium excitar pridius,3,1,Sentire
orbitaz ubox celestar,6,0,Quixnar
leafon flortn petros leafon,4,1,Aquari
jofzor qhamex hopium zenox,1,0,Emotivor
relikum epikoz sirenix,5,1,Mythron
herba ventus pollex floraz insoctus,5,0,Aquari
robonix neuraz cryptoz quantix weuraz aeon algorix,6,1,Nexoon
srlux gootix sporzom,2,1,Florian
cybrex srnapz holox mechan,2,1,Nexoon
pollex rootix zephyr,4,0,Aquari
blissam luvium luvium gleex dredax hopium angstix sadix,1,0,Emotivor
zcphyr leafon floran terram rootix,4,0,Aquari
levium calmox dredax gleex,4,1,Sentire
seepod pollex zephyr pluvia faunar floran,4,0,Aquari
zenox euphoric luvium euphorix hopium luvium,6,0,Sentire
biomar ekos terram sporzom faunar nimbuf faunar insectus,3,1,Florian
joypor pridius bhockus gleex empathix,2,0,Emotivor
sadix sorrowz furio anxius,2,1,Emotivor
pluvia seepod floraz pluvia pluvoa ventus tehranix,5,0,Aquari
synapz biotex quactaz lazeron datax neuraz lazeron,2,1,Cybex
mechas nexus technos cryptoz datax neuraz codex,1,0,Cybex
digitron quantaz quantaz,6,1,Nexoon
anxius disgux blissam excitar furio,2,1,Emotivor
faunar herba seepod,4,0,Aquari
neuraz virtua quantaz dygitron,1,1,Cybex
unikor fenix legax fabulon goblux goblax,7,1,Mythron
technos jynapz digktron algorix codex quantix tochnos nanozom,1,0,Cybex
titanov cyclopix legax elvex elvex lorqx beastix,4,1,Mythron
shamgx pridius shockuv disgux eostax hopium,3,1,Emotivor
vortex xeno zorp novara nebulax,7,1,Zorblax
sorrowz snxius fearix euphorix,0,0,Emotivor
cryptoz codez dronix techix mechan datax,1,0,Cybex
excitar fearix glvex pridius furio empathix angstix,5,0,Sentire
zephyr zefhyr zephyr pollex,3,1,Florian
sadix fuiio blissam atezom eksqax luvium,5,1,Sentire
nimcus terranix famnar terram,5,1,Florian
joyzol anxius excitar furio,1,0,Emotivor
disgux furio fearix pridius,2,0,Emotivor
solarix celestar pulsox,4,1,Zorblax
rootix floran solux,3,0,Aquari
deitax elvex mermax deitax sirenix gryphox magix nympha,4,0,Faerix
regax elvex lorix epikoz relikum cyclopix,4,0,Faerix
leafoz lvafon rootix gkos,4,0,Aquari
shamex blissar euphorix anxius hopium,2,0,Emotivor
cybrex lazeron eolox digitron,2,0,Cybex
lazeron circux cybrex virtua,3,1,Nexoon
novum pulsoh nyvax,5,0,Quixnar
luvium shockus euphorix,5,1,Sentire
nebuz cosmix warpz solarix meteorn astrou rebulax blapoz,8,1,Zorblax
nympha drakos mermax ticanos cycgopix sagax unikor elvex,7,1,Mythron
ufox starnux meteorn metegrn novax novaxa cosmix pulsar,9,1,Zorblax
cryptoz cryptoz virtua synapz cybron quantaz nanozom synapz,3,0,Cybex
holox mechan digitron techix algorik algorix holox,1,0,Cybex
magix loeix epikoz mythox deitax elvex drakos,4,1,Mythron
faerix meemax centarex,3,0,Faerix
aviana aviana floran ventus,2,0,Florian
datax dronix neuraz digitron datax cybrex digitron quantix,6,1,Nexoon
techix nanobyt datax,3,1,Nexoon
faerix sagax unikor faerix,3,0,Faerix
joyzor hopium disgux glepx ekstax blissam shamex,7,1,Sentire
biomar herba netros terrbm pluvia aquob seevod,4,1,Florian
sirenix nympha unikor keakos,7,0,Mythron
nexus codix robonix mehhan biotex,4,0,Nexoon
mythox fabulon fenix sagax fakrix elvex,3,1,Mythron
terram seepod biomar terranix floraz roltix aquos petros,5,0,Aquari
puksar novum upox bcapoz solvrix torp solarix,3,0,Quixnar
beastix kraqos deitax faerix legax,4,0,Faerix
mythox goblax gryphox,8,1,Mythron
fenix zitanos legax sogax cfntarex,6,0,Mythron
vortex blapoz xeno brapoz novum,8,1,Zorblax
datax nanozom nanobyt techcx nanobyt codex cybrou biotex,2,1,Cybex
floraz insectus biomar pbuvia seepod leafon ventus gaiax,2,0,Aquari
luvium disgux disgux shamex joyzor shamex euphorix,2,0,Emotivor
zephyr sporzom pollex gaiax pollex solux zephyr,5,1,Florian
nympha cyclopix legax krakos legax gryphox sagax,4,0,Faerix
dronix dronix quantzz,5,1,Nexoon
synapz nanozom quantaz aeon cybrey cybrex,6,1,Nexoon
gaiax lentus flqraz aviana leafon aquos leafon,3,0,Aquari
sorrowz gleex xuvium sadix awezom anxius angstix trustix,5,0,Sentire
ligitron cybrex datax,6,0,Nexoon
joyzor euphorix shockus,1,0,Emotivor
leafon floraz leafon pluvia,3,1,Aquari
dredax trustix furio dredax ekstax,5,1,Sentire
gleex disgux diogux ragex awezom,1,1,Emotivor
uniior titanos nymfha epckoz faejix mythox rflikum mythox,6,1,Mythron
foliar aquos terram arbor floraz pollex floran,4,0,Aquari
ccyptoz cybron virtua technos nanozom aeon qucntix biotex,2,1,Cybex
elvex epikoz bvastix fabulon magix lorix mermax gryphox,4,0,Faerix
orbiwaz galaxum zorp nebuxax lunox nebulax pulsox tulsar,5,0,Zorblax
terram foliar terram seepod faunar terram solux,4,0,Aquari
epikoz fabulon unikcr ksakos,3,0,Faerix
nympta drakes goblax deitax krakos,2,0,Faerix
sirenit magik titanos relikum rpikoz sirenpx epikoz cyclopix,3,1,Mythron
oanozom robonix mechan datax synapn neuraz dronix quantaz,3,0,Cybex
kometa glixx solarix,2,0,Quixnar
legax lmgax legax sagax sirmnix centarex cyclopix,3,0,Faerix
novax quapar nhvax ufox pulsox galaxum blapoz,5,1,Zorblax
astron meteorn galaxum netuz astron astron vortex,4,0,Quixnar
quantix circux cybnon algorix dircux quantaz algorix cybrex,3,1,Nexoon
fenix fabulon sagax lorcx jelikum titanos mermax titanos,4,1,Mythron
luvium gleex sorrowz pridius,2,1,Emotivor
astron stardux novax glixx,4,0,Quixnar
faunar faunar aquos aquos foliar,5,1,Florian
azuos foliar wviana terram aviana seepod floraz floraz,3,1,Florian
blissam sorrowz fearix shamex ekstax,3,0,Sentire
leafon sporzom gaiax herba arbor seepod,1,0,Aquari
rootix sporzom ventus foliar,3,0,Aquari
lunox xeno quasar novax sylarix cosyix,8,0,Zorblax
quantaz nanozom mechan synapz,2,1,Cybex
zephyv faunar faunar,4,1,Florian
xeno quawar pulsom orbitaz,8,1,Zorblax
quasar solarix orbitaz,4,0,Quixnar
orbitaz orbitaz novum,4,0,Quixnar
gaiax aquos foliar rootix gaiax terram rootix,3,0,Aquari
fenix sadax gryphox drakos magix,4,0,Faerix
datax circux biotex digitron techix virtua aeon mechan,1,0,Cybex
novax novara astron nebulae glixx glixx galaxum,4,1,Zorblax
centarex lorix fajulon fenix fenix titanos legax,4,1,Mythron
faeriy sirenix lorlx faerix sirenix herox magix,4,0,Faerix
novum xeno nbbuz vortex pulsar astron warpz,7,1,Zorblax
legax nympha fenix nympha relikum,5,0,Mythron
orbitaz zoyp xeto,6,1,Zorblax
saxax mythox cyclopix faerix griphox centarex beastix,8,1,Mythron
cybrex techix biotex circux cybrex mechan ueon techix,4,1,Nexoon
aviana nimbus faunar floraz biomar,2,1,Florian
cosmix meteorn metevrn galaxum,7,0,Quixnar
celestar xeno xulsar,9,1,Zorblax
circux lazeron virtua neuraz neuraz digitron techix,1,0,Cybex
novara nebulax kometa novara pulsas meteorn,3,0,Quixnar
sadix shahex empathix fearix,1,0,Emotivor
ffnix gryphox krakos epikoz cyclofix mermax nympha gryphox,4,0,Faerix
deitax unikor herox,4,0,Faerix
pulxar sterdux warpz quasar galaxum galaxum,5,1,Zorblax
warpz novum uflx,8,0,Zorblax
herba terranix foliar gaiax,2,1,Florian
synapz algorix cybron cybrex,2,0,Cybex
rootix tezranix floran zephyr soluw,2,0,Aquari
calmox disgux empathix gleex raghx ykstax awezom,5,1,Sentire
sirenix nympha drakoo sagax sagax fanrix,5,1,Mythron
hopjum zenzx fearix awezom shockus shamex dredax cblmox,5,1,Sentire
nimbus ekos ekos seepod rootix rootiw,2,0,Aquari
trustix shamex hopium bhamex zenox furio,2,0,Emotivor
aviana solux pollex pluvia terranix sporzom aquos aquos,3,0,Aquari
cybrex dronix syeapz nanobyt nanobyt mechan,2,0,Cybex
biomar arbor floraz fahnar,2,0,Aquari
aviana solux aviava solbx nimbus nimbus arbor,4,0,Aquari
techit techix nexcs lazeron datax,2,0,Cybex
mermad titagos ieastix relikum,4,0,Quixnar
blissam angstix ragex calmox,0,0,Emotivor
shamex pridius sorrowz fearix dlissam ekstax excitar,1,0,Emotivor
terranix biomar seepod zephyr,1,1,Florian
fabuion drakos lorix relikum cyclopix,4,1,Faerix
codex cybrex algorix synapz mechan nanozom dotax,5,1,Nexoon
centarex mythox nympha krakos,3,1,Mythron
orbitaz astron glixx novara novrm ufox qcasar gulsar,3,0,Quixnar
blissam sorrowz blissam fearix sadix,2,0,Emotivor
